parameter1,parameter2,parameter3,parameter4,parameter5,parameter6,parameter7
1023.684211,1764.736842,1988.421053,460.7388948,1.862867907,1730.215801,1.025395221
1020.05,1781.833333,2068.166667,465.3349859,1.854089171,1706.020162,0.977748779
1030.216667,1787.666667,2057.166667,473.5464167,1.855559502,1688.564994,0.982694235
1020.416667,1789.333333,2056.166667,471.7038671,1.849613333,1702.565159,0.969378732
1015.830508,1772.542373,2056.949153,472.4653057,1.853787459,1715.427627,0.97380648
1021.266667,1767.333333,2073.166667,461.6256012,1.869422493,1714.867163,0.977828732
1020.05,1803.333333,2214,483.5646169,1.871923991,1764.908995,1.007149004
1024.833333,1817.833333,2317.166667,495.5975011,1.871876999,1761.870831,1.056224015
1020.491525,1817.79661,2317.966102,483.2075423,1.870561181,1801.30441,1.045254061
1021.71875,1818.75,2319.6875,470.8626232,1.864170935,1842.399696,1.026704904
1015.789474,1759.473684,1978.421053,476.5435293,1.846314204,1720.905775,0.983504358
1017.133333,1785.666667,2063.5,463.8901159,1.843320497,1704.560335,0.968882223
1020.166667,1771.666667,2052.833333,471.418132,1.861667679,1697.679331,0.985177716
1023.20339,1766.610169,2070.847458,473.6350874,1.858859648,1714.155091,0.974256647
1024.45,1770,2073.833333,473.8622004,1.866781501,1752.518003,1.010124378
1029.183333,1783.166667,2070.5,494.6902537,1.864330492,1689.340167,0.967802977
1017.266667,1798,2204.5,485.2828842,1.859949833,1743.998838,1.027378776
1020.830508,1806.101695,2319.152542,473.5137293,1.867354405,1811.21102,1.05104996
1021.966667,1801.333333,2334.333333,489.1287165,1.880202168,1838.006342,1.045600553
1018.212121,1783.636364,2316.969697,497.9044874,1.879726063,1863.962121,1.046368566
1018.75,1756.5,1990,464.7059494,1.861153007,1766.488495,0.982586783
1017.333333,1770.5,2114.166667,462.2723007,1.8592305,1726.572835,0.997093334
1021.050847,1784.915254,2137.288136,476.6744912,1.850308129,1731.119832,0.990599169
1027.45,1791,2141.333333,475.1269684,1.846705826,1771.938338,0.99609755
1018.766667,1792.5,2160.666667,468.7995163,1.847966995,1761.09717,1.007675225
1023.4,1775.5,2174.166667,469.7852839,1.865561829,1754.9005,1.010340678
1022.610169,1769.661017,2176.779661,483.2391518,1.877366607,1761.956603,1.004871033
1017.683333,1774.166667,2176,489.5369512,1.863436834,1771.580829,1.003465658
1023.8,1793,2175.833333,481.9409999,1.858088835,1751.802665,0.987150953
1019.033333,1806.333333,2179.5,463.7968165,1.867871505,1732.857664,0.999708966
1015.212766,1803.617021,2183.617021,457.5109766,1.867783404,1759.079774,1.001559922
1024,1774.285714,2312.857143,479.668505,1.892260713,1826.155003,1.023601587
1019.338983,1788.983051,2216.101695,482.6189327,1.859494585,1780.404742,1.024292307
1025.066667,1793.5,2135.666667,490.5717514,1.870553337,1787.249164,0.977232836
1018.084746,1801.525424,2109.152542,457.2101363,1.861410838,1751.777625,0.965616218
1025.183333,1789.166667,2119.833333,470.6992188,1.870069496,1714.032998,0.972552902
1011.916667,1764.5,2131.5,475.0549311,1.866053998,1733.007662,0.966798095
1016.283333,1771.5,2119.5,462.5916656,1.851322673,1727.556158,0.963863315
1019.779661,1787.79661,2264.237288,468.4866959,1.871502207,1785.038628,1.008453424
1024.333333,1814.333333,2366.5,484.6175827,1.881471165,1783.85366,1.025499613
1023.766667,1817.166667,2378.333333,482.9876821,1.883753163,1833.895502,1.022495897
1018.166667,1790.666667,2382,492.9972666,1.879498017,1798.896338,1.01547487
1011.857143,1763.333333,2000.47619,469.5505705,1.848611423,1802.879063,1.090870971
1020.661017,1765.762712,2110.338983,465.846509,1.834316775,1797.064403,1.060585083
1019.183333,1784.833333,2092.333333,464.4268,1.861464169,1751.684503,1.052144064
1019.783333,1788.666667,2108.666667,477.1543187,1.875692002,1765.832163,1.055156999
1021.35,1773.166667,2117.833333,475.911584,1.864322017,1754.424164,1.020365817
1019.033898,1773.728814,2115.932203,458.8712024,1.841607282,1780.101356,1.016466069
1015.1,1781.666667,2268.833333,465.0796666,1.848987667,1846.883832,1.062723431
1020.016667,1792,2390.666667,477.1883321,1.880540166,1866.482503,1.077932163
1012.3,1809.166667,2403,490.6675008,1.884810841,1848.729675,1.076296337
1018,1820.322581,2375.483871,494.3012597,1.883959689,1855.998389,1.069648064
1021.222222,1747.777778,2075,447.928555,1.841403325,1796.850552,1.067581097
1020.383333,1766.333333,2147.5,467.6956863,1.856289506,1781.322176,1.044995844
1018.2,1774,2121.333333,467.3557653,1.849954842,1747.990499,1.007252054
1020.066667,1784,2142.666667,458.7310649,1.836906342,1733.871674,1.023275348
1024.881356,1789.152542,2148.135593,458.9702873,1.847356942,1790.672878,1.014865905
1021.25,1769.333333,2155.666667,479.7693665,1.878895837,1826.002173,1.020133722
1021.666667,1790.166667,2313.333333,492.059403,1.864634329,1842.683164,1.059009006
1017.733333,1815.333333,2436.5,496.8073858,1.857713167,1891.057009,1.082238668
1027.79661,1801.525424,2432.033898,484.6495977,1.862994404,1893.57389,1.074381184
1015.875,1799.375,2440.625,480.1413755,1.878482196,1916.011246,1.07021619
1013.473684,1766.842105,2061.578947,476.6753685,1.83532893,1774.332095,1.059404364
1014.8,1780.5,2168.666667,470.0166504,1.840812331,1759.040662,1.024270521
1023.05,1778.333333,2154.5,451.2161509,1.849331506,1738.63716,1.020714516
1021.728814,1759.491525,2183.389831,470.9513033,1.869075925,1759.230508,1.025695265
1022.116667,1767.666667,2195.666667,474.1564824,1.859981165,1823.619663,1.035667399
1025.45,1779.833333,2197.166667,474.422817,1.853682007,1812.568835,1.028191518
1019.9,1805.666667,2344.833333,478.7620972,1.862342171,1841.997988,1.057108882
1014.423729,1804.40678,2465.423729,484.6058469,1.884666095,1894.997623,1.070917536
1027.25,1798.333333,2485.5,498.645549,1.885949165,1898.444171,1.076222334
1019.78125,1802.1875,2481.5625,496.0014391,1.867123444,1901.098125,1.07092024
1007.05,1756,2138,467.4610458,1.856904507,1742.36001,1.054349899
1018.169492,1760.169492,2213.728814,467.2375969,1.867582711,1758.048301,1.024207418
1020.9,1761.166667,2188.5,473.6569992,1.854570832,1813.252989,1.030521151
1027.783333,1782,2220.166667,471.3676188,1.845897839,1830.291168,1.042896483
1022.166667,1797.5,2236.666667,451.5734812,1.854734673,1796.2745,1.049677649
1017.033898,1764.915254,2231.186441,470.0935912,1.867201203,1863.918298,1.056832741
1015.15,1792.5,2532.666667,485.9440979,1.854724993,1869.640495,1.074584506
1014.633333,1805.333333,2518.666667,498.8589635,1.881618506,1927.427173,1.069226687
1015.387097,1812.903226,2537.741935,476.7086792,1.865134193,1924.086138,1.055982353
1005.35,1757,2170.5,470.4234512,1.847379011,1715.998016,1.099205294
1023.016949,1791.864407,2263.220339,456.7099144,1.842659316,1748.083386,1.037628523
1020.783333,1792.833333,2245.833333,472.6515849,1.864047672,1808.278326,1.033589248
1015.216667,1792,2279.166667,479.4541005,1.877530835,1811.376506,1.048106307
1021.916667,1774.333333,2287.333333,470.5391332,1.858123994,1859.155178,1.056964893
1021.237288,1763.728814,2286.949153,465.9274732,1.842530168,1839.079995,1.061313522
1022.483333,1801,2458,466.3444834,1.84707517,1893.410323,1.067692951
1013.533333,1809,2593.333333,481.424084,1.870959495,1927.664329,1.057744414
1016.683333,1803.666667,2610.166667,493.2143199,1.879144839,1953.758478,1.064049943
1025.966667,1780.333333,2602,497.7074992,1.880582337,1966.834334,1.058631963
1020.315789,1769.473684,2210,473.9015808,1.851192625,1808.478953,1.041356683
1026.533333,1790.333333,2324.166667,469.8417826,1.852623999,1828.68267,1.0411974
1021.9,1770,2300.833333,468.7802984,1.846798835,1865.857178,1.040923523
1024.016667,1761.333333,2341.833333,461.3414485,1.841679994,1885.308659,1.064183553
1029.169492,1784.745763,2346.779661,471.058542,1.868260854,1883.124241,1.063612
1014.433333,1797.5,2359.166667,473.9549362,1.874257825,1929.690169,1.059687211
1023.916667,1813,2537.666667,486.4035324,1.879077832,1942.736831,1.074960653
1017.383333,1799.833333,2671.666667,493.636968,1.859963997,2039.277169,1.070200578
1020.491525,1807.457627,2675.762712,482.1152737,1.871248643,1987.146097,1.059550877
1020.40625,1796.5625,2686.25,480.5812788,1.850748744,1976.440624,1.061222501
1008.842105,1751.052632,2267.894737,472.7943196,1.841809486,1808.478406,1.086611378
1018.283333,1760.666667,2395.5,458.8630981,1.848525006,1843.338674,1.059836542
1019.55,1768.833333,2376.5,470.6946187,1.860074498,1877.206498,1.06006889
1012.45,1786.5,2437.333333,480.0464996,1.865599664,1938.567175,1.096495839
1024.423729,1766.101695,2454.915254,474.9809658,1.855761189,1958.943374,1.092729064
1023.966667,1768,2455.5,478.3653992,1.863671499,1954.444,1.099207002
1020.6,1790,2639.166667,482.9127691,1.86845367,1953.341656,1.091568414
1019.483333,1803.5,2800.666667,478.7083822,1.881421167,2077.761833,1.084095346
1020.271186,1801.016949,2811.694915,496.9767958,1.898620001,2080.808145,1.084677458
1025.393939,1802.424242,2816.060606,501.0928798,1.878302419,2053.082146,1.102421508
1024.25,1770.5,2417.5,468.5046494,1.869115502,1841.907996,1.080151904
1020.233333,1782.333333,2492.666667,470.8236852,1.84808233,1945.775663,1.090997332
1026.233333,1775.833333,2500.166667,469.8699529,1.848144505,1942.648338,1.094570156
1020.816667,1779.833333,2507.666667,462.5683843,1.853120341,1977.171336,1.080572027
1020.135593,1777.118644,2523.220339,470.4953748,1.854934569,1960.397974,1.09363271
1016.4,1788.166667,2725.166667,483.9755834,1.88077383,2025.90234,1.084909006
1020.916667,1804.333333,2878.166667,497.6480179,1.870619671,2107.549325,1.09780467
1026.709677,1813.225806,2885.483871,473.2576422,1.859922248,2063.086127,1.109344509
1024.315789,1787.368421,2454.736842,461.4842112,1.835792623,2018.241571,1.062905365
1013.15,1791.833333,2574.833333,472.9539001,1.856371834,1940.801312,1.07908383
1024.65,1782.166667,2555.333333,470.1526855,1.869459653,1935.529346,1.072046169
1024.3,1761.666667,2576.166667,471.0546173,1.861856,2062.42182,1.070694568
1020,1764.237288,2572.033898,465.5301876,1.857696616,1969.819491,1.066405795
1018.033333,1778.166667,2581.166667,450.3093653,1.85035484,1988.787325,1.060403069
1019.766667,1804.5,2803,470.9101313,1.870684989,2086.936503,1.118350061
1022.333333,1807,2972.666667,481.3684982,1.877206838,2084.523995,1.151748657
